Titles,Authors,arxiv_id,Category,Source,DOI_id,Citation_count,no of Authors,Title length
183,8,2408.12568,0,https://arxiv.org/pdf/2408.12591,10.1155/2020/8893749,6.0,2,56
419,159,2408.12568,0,https://arxiv.org/pdf/2408.12574,10.1007/s10458-016-9328-6,7.0,7,48
512,433,2408.12568,0,https://arxiv.org/pdf/2408.12568,10.1109/iscc58397.2023.10218309,18.170289855072465,6,94
384,158,2408.12568,0,https://arxiv.org/pdf/2408.12496,10.1007/s10458-011-9187-0,8.0,4,66
35,116,2408.12568,0,https://arxiv.org/pdf/2408.12491,10.1093/med/9780199235636.003.0012,18.170289855072465,57,129
157,61,2408.12568,0,https://arxiv.org/pdf/2408.12420,10.1201/9781003442509-15,18.170289855072465,4,53
558,387,2408.12568,0,https://arxiv.org/pdf/2408.12369,10.3166/isi.21.3.53-74,18.170289855072465,4,124
298,601,2408.12568,0,https://arxiv.org/pdf/2408.12333,10.20944/preprints202306.0430.v1,18.170289855072465,4,51
496,110,2408.12568,0,https://arxiv.org/pdf/2408.12320,10.2139/ssrn.4784122,18.170289855072465,9,39
365,260,2408.12568,0,https://arxiv.org/pdf/2408.12315,10.31224/3842,18.170289855072465,3,119
163,579,2408.12568,0,https://arxiv.org/pdf/2408.12308,10.1109/icpr.2016.7900080,7.0,2,99
626,586,2408.12568,0,https://arxiv.org/pdf/2408.12305,10.35232/estudamhsd.475125,1.0,3,94
451,156,2408.12568,0,https://arxiv.org/pdf/2408.12304,10.17771/pucrio.acad.54349,18.170289855072465,2,73
43,115,2408.12568,0,https://arxiv.org/pdf/2408.12293,10.1007/s11063-023-11274-5,1.0,6,72
112,371,2408.12568,0,https://arxiv.org/pdf/2408.12259,10.18653/v1/p16-1060,33.0,6,82
110,503,2408.12568,0,https://arxiv.org/pdf/2408.12250,10.1007/978-94-007-7914-3_7,37.0,2,48
217,452,2408.12568,0,https://arxiv.org/pdf/2408.12247,10.1109/icws60048.2023.00033,18.170289855072465,11,107
685,589,2408.12568,0,https://arxiv.org/pdf/2408.12237,10.18653/v1/d18-1449,5.0,4,69
403,580,2408.12568,0,https://arxiv.org/pdf/2408.12236,10.2139/ssrn.4551886,18.170289855072465,5,128
649,532,2408.12568,0,https://arxiv.org/pdf/2408.12214,10.1109/ijcnn.1989.118357,1.0,4,85
545,90,2408.12568,0,https://arxiv.org/pdf/2408.12212,10.14711/thesis-b672602,18.170289855072465,2,46
528,302,2408.12568,0,https://arxiv.org/pdf/2408.12184,10.7717/peerj-cs.2241/supp-8,18.170289855072465,4,87
426,661,2408.12568,0,https://arxiv.org/pdf/2408.12148,10.1109/edgecom62867.2024.00024,18.170289855072465,2,80
583,595,2408.12568,0,https://arxiv.org/pdf/2408.12133,10.1109/tpami.2024.3415112/mm1,18.170289855072465,5,52
560,360,2408.12568,0,https://arxiv.org/pdf/2408.12130,10.2514/6.2022-2084.vid,18.170289855072465,4,110
186,49,2408.12568,0,https://arxiv.org/pdf/2408.12128,10.1386/9781789389135_32,18.170289855072465,3,66
293,251,2408.12568,0,https://arxiv.org/pdf/2408.12116,10.11606/t.55.2020.tde-03022020-093918,18.170289855072465,3,104
644,356,2408.12568,0,https://arxiv.org/pdf/2408.12065,10.1109/tit.1978.1055913,212.0,2,54
247,103,2408.12568,0,https://arxiv.org/pdf/2408.12025,10.1201/b11426-10,18.170289855072465,3,81
587,225,2408.12568,0,https://arxiv.org/pdf/2408.11987,10.1201/9781003425724-25,18.170289855072465,9,113
585,3,2408.12568,0,https://arxiv.org/pdf/2408.11976,10.1007/978-3-030-98872-2_1,18.170289855072465,3,77
55,611,2408.12568,0,https://arxiv.org/pdf/2408.11943,10.1109/smc53654.2022.9945333,2.0,3,61
401,223,2408.12568,0,https://arxiv.org/pdf/2408.11939,10.1145/3632754.3632941,18.170289855072465,3,44
233,297,2408.12568,0,https://arxiv.org/pdf/2408.11936,10.32657/10356/172895,18.170289855072465,5,84
62,242,2408.12568,0,https://arxiv.org/pdf/2408.11925,10.1109/icre.1996.491434,1.0,3,126
563,27,2408.12568,0,https://arxiv.org/pdf/2408.11851,10.1016/c2015-0-01503-9,18.170289855072465,7,82
432,690,2408.12568,7,https://arxiv.org/pdf/2408.12598,10.3788/ai.2024.10003,18.170289855072465,7,81
699,62,2408.12568,7,https://arxiv.org/pdf/2408.12590,10.36227/techrxiv.22843637.v1,18.170289855072465,19,86
324,382,2408.12568,22,https://arxiv.org/pdf/2408.12581,10.3030/821427,18.170289855072465,3,69
559,544,2408.12568,4,https://arxiv.org/pdf/2408.12579,10.18653/v1/2023.emnlp-main.948,18.170289855072465,10,88
21,123,2408.12568,22,https://arxiv.org/pdf/2408.12578,10.1093/bioinformatics/btab083,363.0,4,85
225,26,2408.12568,7,https://arxiv.org/pdf/2408.12575,10.1109/tiv.2022.3218594,4.0,9,73
696,303,2408.12568,22,https://arxiv.org/pdf/2408.12561,10.1016/0893-6080(95)00135-2,32.0,3,106
153,0,2408.12568,39,https://arxiv.org/pdf/2408.12560,10.1201/9781003193128-4,18.170289855072465,5,48
416,403,2408.12568,40,https://arxiv.org/pdf/2408.12549,10.1007/0-387-32348-1_14,18.170289855072465,1,88
84,245,2408.12568,17,https://arxiv.org/pdf/2408.12534,10.1007/978-3-031-58776-4_13,18.170289855072465,10,83
476,427,2408.12568,22,https://arxiv.org/pdf/2408.12525,10.1016/b978-1-55860-307-3.50030-7,32.0,3,86
54,466,2408.12568,22,https://arxiv.org/pdf/2408.12519,10.1101/2022.05.06.490934,2.0,4,102
621,32,2408.12568,4,https://arxiv.org/pdf/2408.12503,10.2118/171230-ru,18.170289855072465,5,95
286,284,2408.12568,4,https://arxiv.org/pdf/2408.12494,10.31979/etd.whch-w6jc,18.170289855072465,10,101
444,446,2408.12568,7,https://arxiv.org/pdf/2408.12483,10.1037/e670142012-001,18.170289855072465,6,100
497,30,2408.12568,22,https://arxiv.org/pdf/2408.12476,10.21203/rs.3.rs-3178713/v1,2.0,4,90
680,374,2408.12568,7,https://arxiv.org/pdf/2408.12466,10.1109/icra.2015.7139360,17.0,7,137
546,667,2408.12568,7,https://arxiv.org/pdf/2408.12454,10.1167/10.7.810,1.0,10,56
23,483,2408.12568,7,https://arxiv.org/pdf/2408.12443,10.21203/rs.3.rs-2472444/v1,18.170289855072465,8,93
224,476,2408.12568,7,https://arxiv.org/pdf/2408.12426,10.1021/acs.analchem.0c01660.s001,1.0,5,99
421,421,2408.12568,22,https://arxiv.org/pdf/2408.12423,10.23919/fusion52260.2023.10224217,1.0,4,70
2,262,2408.12568,22,https://arxiv.org/pdf/2408.12419,10.1021/acs.jpcb.2c07405.s001,18.170289855072465,9,92
109,41,2408.12568,7,https://arxiv.org/pdf/2408.12418,10.7554/elife.28183.019,18.170289855072465,3,45
200,63,2408.12568,3,https://arxiv.org/pdf/2408.12413,10.1037/e668292012-273,18.170289855072465,13,133
423,420,2408.12568,22,https://arxiv.org/pdf/2408.12409,10.1016/j.knosys.2023.110790,4.0,4,92
424,55,2408.12568,7,https://arxiv.org/pdf/2408.12400,10.1109/icip.2019.8803617,13.0,3,70
115,564,2408.12568,22,https://arxiv.org/pdf/2408.12373,10.1109/coginf.2007.4341933,18.170289855072465,8,51
565,81,2408.12568,7,https://arxiv.org/pdf/2408.12364,10.1093/hebz/9780198844808.003.0015,18.170289855072465,6,44
120,651,2408.12568,7,https://arxiv.org/pdf/2408.12355,10.5220/0012351600003660,18.170289855072465,11,75
273,267,2408.12568,4,https://arxiv.org/pdf/2408.12337,10.5220/0012159000003598,18.170289855072465,5,83
223,366,2408.12568,22,https://arxiv.org/pdf/2408.12334,10.1109/ijcnn48605.2020.9206591,1.0,3,84
337,332,2408.12568,4,https://arxiv.org/pdf/2408.12326,10.36227/techrxiv.172297712.23792600/v1,18.170289855072465,4,89
634,529,2408.12568,7,https://arxiv.org/pdf/2408.12292,10.1145/3581783.3612472,2.0,6,62
177,447,2408.12568,40,https://arxiv.org/pdf/2408.12279,10.7717/peerj.11089/table-5,18.170289855072465,10,132
673,377,2408.12568,22,https://arxiv.org/pdf/2408.12270,10.1137/140980120,11.0,5,97
628,641,2408.12568,4,https://arxiv.org/pdf/2408.12263,10.31234/osf.io/3hrnc,1.0,5,102
16,301,2408.12568,4,https://arxiv.org/pdf/2408.12254,10.1075/lald.46.04mei,85.0,6,55
361,6,2408.12568,4,https://arxiv.org/pdf/2408.12249,10.2139/ssrn.4458613,2.0,7,70
235,363,2408.12568,4,https://arxiv.org/pdf/2408.12226,10.4324/9781315165103-5,18.170289855072465,4,129
647,511,2408.12568,22,https://arxiv.org/pdf/2408.12198,10.2514/6.2013-1467,18.170289855072465,4,42
536,468,2408.12568,4,https://arxiv.org/pdf/2408.12188,10.1109/icmla58977.2023.00122,2.0,6,73
25,460,2408.12568,36,https://arxiv.org/pdf/2408.12187,10.1109/ccdc62350.2024.10588017,18.170289855072465,4,106
529,254,2408.12568,22,https://arxiv.org/pdf/2408.12185,10.24963/ijcai.2024/520,18.170289855072465,8,69
577,461,2408.12568,39,https://arxiv.org/pdf/2408.12159,10.31390/gradschool_theses.3406,18.170289855072465,4,39
326,661,2408.12568,4,https://arxiv.org/pdf/2408.12157,10.1109/icaace61206.2024.10549245,18.170289855072465,2,63
29,549,2408.12568,10,https://arxiv.org/pdf/2408.12151,10.1016/j.tcs.2018.08.025,2.0,4,42
166,241,2408.12568,17,https://arxiv.org/pdf/2408.12150,10.1109/tencon.1992.271876,18.170289855072465,3,72
383,86,2408.12568,4,https://arxiv.org/pdf/2408.12142,10.1037/e373972004-005,18.170289855072465,8,108
151,162,2408.12568,22,https://arxiv.org/pdf/2408.12139,10.1021/acs.analchem.1c02988.s001,18.170289855072465,6,112
162,648,2408.12568,22,https://arxiv.org/pdf/2408.12129,10.1109/icsmartgrid61824.2024.10578179,18.170289855072465,1,106
80,661,2408.12568,39,https://arxiv.org/pdf/2408.12125,10.1109/cscloud62866.2024.00030,18.170289855072465,2,62
219,660,2408.12568,16,https://arxiv.org/pdf/2408.12121,10.1109/taffc.2023.3319397/mm1,18.170289855072465,4,128
652,680,2408.12568,9,https://arxiv.org/pdf/2408.12119,10.1007/978-3-030-96896-0_15,1.0,5,94
555,581,2408.12568,22,https://arxiv.org/pdf/2408.12113,10.1021/acs.jcim.3c00698.s001,18.170289855072465,4,151
88,458,2408.12568,22,https://arxiv.org/pdf/2408.12112,10.1109/cdc42340.2020.9304511,3.0,4,81
252,418,2408.12568,22,https://arxiv.org/pdf/2408.12097,10.1575/1912/4965,18.170289855072465,9,175
697,7,2408.12568,4,https://arxiv.org/pdf/2408.12095,10.7717/peerjcs.1176/fig-4,18.170289855072465,9,76
663,174,2408.12568,7,https://arxiv.org/pdf/2408.12086,10.1108/ribs-11-2023-0128,18.170289855072465,7,107
250,325,2408.12568,37,https://arxiv.org/pdf/2408.12080,10.2139/ssrn.4879580,18.170289855072465,3,112
312,168,2408.12568,4,https://arxiv.org/pdf/2408.12079,10.18653/v1/2023.loresmt-1.8,18.170289855072465,3,115
131,653,2408.12568,4,https://arxiv.org/pdf/2408.12076,10.36227/techrxiv.171665607.76504195/v1,18.170289855072465,9,84
189,448,2408.12568,37,https://arxiv.org/pdf/2408.12067,10.1109/tcomm.2022.3228865,3.0,3,120
9,531,2408.12568,23,https://arxiv.org/pdf/2408.12063,10.1017/9781107588783.013,3.0,10,57
230,75,2408.12568,7,https://arxiv.org/pdf/2408.12062,10.2139/ssrn.4635950,18.170289855072465,4,65
242,409,2408.12568,4,https://arxiv.org/pdf/2408.12060,10.2139/ssrn.4883472,18.170289855072465,5,82
227,232,2408.12568,39,https://arxiv.org/pdf/2408.12056,10.1145/3638530.3664174,18.170289855072465,5,67
537,129,2408.12568,22,https://arxiv.org/pdf/2408.12036,10.1080/13546780042000046,158.0,3,47
8,343,2408.12568,6,https://arxiv.org/pdf/2408.12032,10.1109/icces.2006.320436,18.170289855072465,2,71
266,150,2408.12568,5,https://arxiv.org/pdf/2408.12029,10.33612/diss.655219005,18.170289855072465,4,98
654,287,2408.12568,4,https://arxiv.org/pdf/2408.12022,10.1111/mila.12346,2.0,5,63
192,23,2408.12568,18,https://arxiv.org/pdf/2408.12008,10.1080/07474940701620782,3.0,4,93
516,1,2408.12568,22,https://arxiv.org/pdf/2408.12007,10.32614/cran.package.tsf,18.170289855072465,7,63
118,419,2408.12568,5,https://arxiv.org/pdf/2408.11984,10.1093/oso/9780199765652.003.0005,18.170289855072465,6,79
466,137,2408.12568,22,https://arxiv.org/pdf/2408.11979,10.1016/b978-0-44-456349-1.00008-8,2.0,4,74
532,431,2408.12568,7,https://arxiv.org/pdf/2408.11963,10.1109/isorc.2003.1199254,1.0,3,55
244,298,2408.12568,22,https://arxiv.org/pdf/2408.11935,10.20868/upm.thesis.73247,18.170289855072465,7,69
440,56,2408.12568,22,https://arxiv.org/pdf/2408.11918,10.1109/72.572088,37.0,2,63
690,198,2408.12568,8,https://arxiv.org/pdf/2408.11910,10.1093/jcr/ucy039,126.0,2,123
98,350,2408.12568,4,https://arxiv.org/pdf/2408.11879,10.1038/s43588-023-00527-x,36.0,8,71
280,151,2408.12568,34,https://arxiv.org/pdf/2408.11876,10.32614/cran.package.rgv,18.170289855072465,11,119
311,547,2408.12568,4,https://arxiv.org/pdf/2408.11875,10.1145/3442442.3453706,18.170289855072465,6,95
405,295,2408.12568,4,https://arxiv.org/pdf/2408.11871,10.21203/rs.3.rs-4465815/v1,1.0,9,81
221,203,2408.12568,4,https://arxiv.org/pdf/2408.11869,10.1002/9780470904848.ch3,18.170289855072465,5,71
331,244,2408.12568,4,https://arxiv.org/pdf/2408.11868,10.1109/saner56733.2023.00039,18.170289855072465,4,95
142,426,2408.12568,4,https://arxiv.org/pdf/2408.11866,10.18653/v1/2023.nlrse-1.7,7.0,2,123
315,470,2408.12568,4,https://arxiv.org/pdf/2408.11865,10.21203/rs.3.rs-4584723/v1,18.170289855072465,2,49
664,628,2408.12568,22,https://arxiv.org/pdf/2408.11863,10.1017/cbo9780511721373.019,18.170289855072465,1,79
584,632,2408.12568,4,https://arxiv.org/pdf/2408.11862,10.3102/1680141,18.170289855072465,2,83
594,29,2408.12568,4,https://arxiv.org/pdf/2408.11861,10.2139/ssrn.4774771,18.170289855072465,5,81
198,176,2408.12568,4,https://arxiv.org/pdf/2408.11856,10.31979/etd.taar-3t5j,18.170289855072465,5,99
259,679,2408.12568,4,https://arxiv.org/pdf/2408.11855,10.36227/techrxiv.171863632.29206743/v1,18.170289855072465,9,81
688,577,2408.12568,4,https://arxiv.org/pdf/2408.11854,10.1109/bigdata.2018.8622048,1.0,8,145
263,339,2408.12568,4,https://arxiv.org/pdf/2408.11852,10.1037/e602872013-001,18.170289855072465,5,57
600,602,2408.12568,4,https://arxiv.org/pdf/2408.11849,10.1109/taslp.2021.3087948,10.0,5,118
386,622,2408.12568,4,https://arxiv.org/pdf/2408.11848,10.1111/j.1740-8261.2001.tb00900.x,9.0,6,54
211,415,2408.12568,4,https://arxiv.org/pdf/2408.11843,10.1145/3593013.3594004,2.0,5,66
140,43,2408.12568,8,https://arxiv.org/pdf/2408.11841,10.58257/ijprems32676,18.170289855072465,90,99
346,487,2408.12568,7,https://arxiv.org/pdf/2408.11840,10.1088/1361-6560/ad6117,18.170289855072465,12,73
48,178,2408.12568,22,https://arxiv.org/pdf/2408.11839,10.7717/peerj-cs.1186/fig-3,18.170289855072465,6,87
411,154,2408.12568,22,https://arxiv.org/pdf/2408.11837,10.1109/chase60773.2024.00017,18.170289855072465,6,90
568,494,2408.12568,7,https://arxiv.org/pdf/2408.11834,10.31219/osf.io/pgexq,18.170289855072465,6,85
469,165,2408.12568,4,https://arxiv.org/pdf/2408.11832,10.18653/v1/2021.findings-emnlp.179,5.0,7,68
464,13,2408.12568,37,https://arxiv.org/pdf/2408.11828,10.2139/ssrn.4812342,18.170289855072465,6,99
290,68,2408.12568,8,https://arxiv.org/pdf/2408.11826,10.2139/ssrn.4862474,18.170289855072465,6,121
597,37,2408.12568,8,https://arxiv.org/pdf/2408.11825,10.1016/j.ifacol.2021.08.082,27.0,2,55
68,574,2408.12568,16,https://arxiv.org/pdf/2408.11824,10.1349/ddlp.3120,6.0,8,60
396,204,2408.12568,29,https://arxiv.org/pdf/2408.11823,10.2139/ssrn.4706194,18.170289855072465,2,109
596,47,2408.12568,36,https://arxiv.org/pdf/2408.11822,10.3389/fnbot.2023.1269105,18.170289855072465,2,88
548,477,2408.12568,8,https://arxiv.org/pdf/2408.11820,10.1007/s43681-024-00524-4,18.170289855072465,6,73
341,199,2408.12568,39,https://arxiv.org/pdf/2408.05128,10.1145/3643991.3645084,18.170289855072465,4,117
462,351,2408.12568,39,https://arxiv.org/pdf/2408.02825,10.2139/ssrn.4923030,18.170289855072465,5,81
498,434,2408.12568,39,https://arxiv.org/pdf/2311.07786,10.1109/tse.2024.3443741,18.170289855072465,4,86
657,436,2408.12568,39,https://arxiv.org/pdf/2305.18150,10.1145/3624739,18.170289855072465,4,122
457,435,2408.12568,39,https://arxiv.org/pdf/2110.15447,10.1145/3530785,3.0,4,90
282,437,2408.12568,29,https://arxiv.org/pdf/2109.10430,10.3724/sp.j.1087.2008.03017,1.0,3,84
373,357,2408.12568,0,https://arxiv.org/pdf/2408.11793,10.1145/3626772.3657673,18.170289855072465,5,160
197,659,2408.12568,0,https://arxiv.org/pdf/2408.11788,10.11606/t.55.2021.tde-08112021-112852,18.170289855072465,6,87
344,627,2408.12568,0,https://arxiv.org/pdf/2408.11744,10.22541/au.171410867.74664706/v1,18.170289855072465,5,86
122,364,2408.12568,0,https://arxiv.org/pdf/2408.11735,10.23880/oajpr-16000295,18.170289855072465,3,72
492,139,2408.12568,0,https://arxiv.org/pdf/2408.11691,10.1063/1.873782,2.0,5,85
194,336,2408.12568,0,https://arxiv.org/pdf/2408.11608,10.1136/bmj.1.4092.1175,18.170289855072465,2,51
196,319,2408.12568,0,https://arxiv.org/pdf/2408.11574,10.4324/9781315114668-12,1.0,3,46
245,605,2408.12568,0,https://arxiv.org/pdf/2408.11552,10.36227/techrxiv.19172369.v1,18.170289855072465,5,66
523,328,2408.12568,0,https://arxiv.org/pdf/2408.11526,10.22541/au.165426315.58267165/v1,18.170289855072465,3,97
517,438,2408.12568,0,https://arxiv.org/pdf/2408.11515,10.7717/peerj.3689/supp-5,18.170289855072465,3,65
430,623,2408.12568,0,https://arxiv.org/pdf/2408.11494,10.36227/techrxiv.172175654.40363354/v1,18.170289855072465,5,80
234,545,2408.12568,0,https://arxiv.org/pdf/2408.11492,10.1007/s41109-024-00627-1,18.170289855072465,6,73
445,692,2408.12568,0,https://arxiv.org/pdf/2408.11491,10.1016/s0925-7535(02)00005-x,15.0,3,102
101,686,2408.12568,0,https://arxiv.org/pdf/2408.11451,10.1101/2024.02.28.581983,8.0,9,55
220,202,2408.12568,0,https://arxiv.org/pdf/2408.11449,10.18653/v1/2021.naacl-main.83,6.0,4,79
232,191,2408.12568,0,https://arxiv.org/pdf/2408.11441,10.1080/15265161.2023.2250319,3.0,3,36
591,92,2408.12568,0,https://arxiv.org/pdf/2408.11371,10.1017/s147106841600003x,1.0,4,74
640,134,2408.12568,0,https://arxiv.org/pdf/2408.11367,10.1142/9781783265091_0010,18.170289855072465,2,93
511,594,2408.12568,0,https://arxiv.org/pdf/2408.11363,10.1021/acsami.4c01207.s001,18.170289855072465,5,86
463,274,2408.12568,0,https://arxiv.org/pdf/2408.11356,10.21203/rs.3.rs-1454132/v1,6.0,4,113
428,484,2408.12568,0,https://arxiv.org/pdf/2408.11347,10.1016/j.ijar.2014.02.004,6.0,4,106
82,342,2408.12568,0,https://arxiv.org/pdf/2408.11338,10.4095/193919,18.170289855072465,18,82
85,94,2408.12568,0,https://arxiv.org/pdf/2408.11326,10.1515/9783110782073-004,18.170289855072465,5,74
