Titles,Authors,arxiv_id,Category,Source,DOI_id,Citation_count,no of Authors,Title length
504,54,2408.12568,0,https://arxiv.org/pdf/2408.11316,10.1021/jacs.4c05840.s001,18.170289855072465,4,58
662,527,2408.12568,0,https://arxiv.org/pdf/2408.11313,10.2139/ssrn.2646463,2.0,6,124
202,76,2408.12568,0,https://arxiv.org/pdf/2408.11308,10.21203/rs.3.rs-4385503/v1,18.170289855072465,3,96
69,603,2408.12568,0,https://arxiv.org/pdf/2408.11288,10.2196/preprints.64088,1.0,7,120
92,160,2408.12568,0,https://arxiv.org/pdf/2408.11281,10.5220/0007229902280232,1.0,5,116
631,631,2408.12568,0,https://arxiv.org/pdf/2408.11261,10.36227/techrxiv.171504678.80895811/v1,18.170289855072465,8,75
329,386,2408.12568,0,https://arxiv.org/pdf/2408.11258,10.1109/icassp.2019.8682319,4.0,3,93
616,321,2408.12568,0,https://arxiv.org/pdf/2408.11249,10.1007/s10506-024-09412-y,18.170289855072465,2,77
473,79,2408.12568,0,https://arxiv.org/pdf/2408.11237,10.1109/bigcomp57234.2023.00040,2.0,5,96
216,22,2408.12568,22,https://arxiv.org/pdf/2408.11816,10.1109/intellisys.2015.7361227,18.170289855072465,3,96
303,445,2408.12568,4,https://arxiv.org/pdf/2408.11815,10.1016/0888-613x(91)90008-a,444.0,3,52
70,101,2408.12568,22,https://arxiv.org/pdf/2408.11804,10.1016/j.patcog.2016.08.013,75.0,8,66
358,449,2408.12568,4,https://arxiv.org/pdf/2408.11796,10.21203/rs.3.rs-4775436/v1,18.170289855072465,9,63
625,152,2408.12568,7,https://arxiv.org/pdf/2408.11785,10.1109/tcsvt.2024.3424219/mm1,18.170289855072465,8,73
602,300,2408.12568,22,https://arxiv.org/pdf/2408.11778,10.1109/iscas.2018.8351138,5.0,3,23
146,308,2408.12568,36,https://arxiv.org/pdf/2408.11761,10.1109/icar53236.2021.9659382,5.0,4,77
566,668,2408.12568,7,https://arxiv.org/pdf/2408.11760,10.1021/acs.nanolett.4c01050.s001,18.170289855072465,8,76
332,109,2408.12568,34,https://arxiv.org/pdf/2408.11754,10.1161/circimaging.119.009759,7.0,6,72
467,381,2408.12568,7,https://arxiv.org/pdf/2408.11747,10.3390/rs15204939,18.170289855072465,5,47
278,656,2408.12568,4,https://arxiv.org/pdf/2408.11745,10.1109/icpads.2001.934877,1.0,9,52
123,629,2408.12568,7,https://arxiv.org/pdf/2408.11742,10.1109/iccv51070.2023.00276,1.0,2,95
215,587,2408.12568,9,https://arxiv.org/pdf/2408.11727,10.31234/osf.io/r78fc,1.0,7,61
343,372,2408.12568,7,https://arxiv.org/pdf/2408.11721,10.1109/icip46576.2022.9898014,1.0,3,70
375,12,2408.12568,39,https://arxiv.org/pdf/2408.11710,10.18260/1-2-119-46353,18.170289855072465,4,92
3,107,2408.12568,37,https://arxiv.org/pdf/2408.11659,10.4108/eai.18-12-2023.2348128,18.170289855072465,3,103
107,106,2408.12568,9,https://arxiv.org/pdf/2408.11650,10.18260/1-2--40754,18.170289855072465,7,83
675,5,2408.12568,7,https://arxiv.org/pdf/2408.11649,10.14711/thesis-991013114655203412,18.170289855072465,3,165
156,515,2408.12568,43,https://arxiv.org/pdf/2408.11619,10.1016/j.watres.2017.08.065,22.0,4,96
693,604,2408.12568,4,https://arxiv.org/pdf/2408.11609,10.1016/j.knosys.2024.112219,18.170289855072465,16,62
435,375,2408.12568,26,https://arxiv.org/pdf/2408.11607,10.1201/9781003098607-3,18.170289855072465,2,108
114,558,2408.12568,4,https://arxiv.org/pdf/2408.11599,10.1109/ijcnn55064.2022.9892592,18.170289855072465,8,75
46,514,2408.12568,19,https://arxiv.org/pdf/2408.11592,10.46620/20-0024,1.0,2,96
184,530,2408.12568,4,https://arxiv.org/pdf/2408.11554,10.18653/v1/2021.mrqa-1.12,2.0,6,78
406,443,2408.12568,4,https://arxiv.org/pdf/2408.11546,10.1007/bf00462873,21.0,5,35
26,600,2408.12568,36,https://arxiv.org/pdf/2408.11537,10.1109/icra57147.2024.10611181,18.170289855072465,8,69
576,341,2408.12568,21,https://arxiv.org/pdf/2408.11530,10.2514/6.2023-3250.vid,18.170289855072465,4,61
623,556,2408.12568,22,https://arxiv.org/pdf/2408.11527,10.1109/ssci.2015.93,1.0,11,44
353,675,2408.12568,18,https://arxiv.org/pdf/2408.11523,10.3390/drones7020114,24.0,6,91
366,521,2408.12568,22,https://arxiv.org/pdf/2408.11513,10.1201/9781315140223-17,18.170289855072465,2,78
667,312,2408.12568,22,https://arxiv.org/pdf/2408.11455,10.31979/etd.rmr2-9qcf,18.170289855072465,5,76
381,4,2408.12568,7,https://arxiv.org/pdf/2408.11448,10.1109/cvprw.2009.5206722,1.0,3,47
630,647,2408.12568,22,https://arxiv.org/pdf/2408.11433,10.1109/sp.2015.35,156.0,4,56
179,261,2408.12568,4,https://arxiv.org/pdf/2408.11431,10.1016/j.knosys.2022.109093,5.0,7,101
380,520,2408.12568,36,https://arxiv.org/pdf/2408.11429,10.32657/10356/73653,1.0,10,79
629,465,2408.12568,4,https://arxiv.org/pdf/2408.11415,10.1201/9780429453151-10,18.170289855072465,1,114
550,481,2408.12568,7,https://arxiv.org/pdf/2408.11401,10.1007/978-3-031-63787-2_4,18.170289855072465,3,74
154,169,2408.12568,22,https://arxiv.org/pdf/2408.11384,10.1049/pbpc056e_ch13,18.170289855072465,3,86
542,276,2408.12568,36,https://arxiv.org/pdf/2408.11380,10.1109/fskd.2012.6234224,2.0,6,128
171,157,2408.12568,18,https://arxiv.org/pdf/2408.11372,10.1145/3543507.3583513,14.0,9,108
297,687,2408.12568,22,https://arxiv.org/pdf/2408.11370,10.1007/978-3-319-71069-3_16,5.0,2,77
321,425,2408.12568,22,https://arxiv.org/pdf/2408.11359,10.1109/bigdata55660.2022.10020888,18.170289855072465,3,92
676,424,2408.12568,22,https://arxiv.org/pdf/2408.11351,10.2139/ssrn.4617065,18.170289855072465,4,69
204,222,2408.12568,11,https://arxiv.org/pdf/2408.11341,10.1016/j.artint.2021.103624,5.0,3,74
87,644,2408.12568,4,https://arxiv.org/pdf/2408.11334,10.5860/llm.v33i2.7357,18.170289855072465,9,85
494,423,2408.12568,4,https://arxiv.org/pdf/2408.11327,10.1016/j.neunet.2019.09.029,30.0,4,100
638,584,2408.12568,4,https://arxiv.org/pdf/2408.11319,10.3390/jintelligence12070070,18.170289855072465,5,65
604,534,2408.12568,7,https://arxiv.org/pdf/2408.11312,10.1109/lra.2023.3333742/mm1,18.170289855072465,4,105
349,535,2408.12568,22,https://arxiv.org/pdf/2408.11306,10.14711/thesis-b645029,18.170289855072465,5,76
659,533,2408.12568,7,https://arxiv.org/pdf/2408.11305,10.18653/v1/2022.emnlp-main.716,4.0,4,91
454,114,2408.12568,22,https://arxiv.org/pdf/2408.11300,10.24963/ijcai.2024/473,18.170289855072465,3,90
334,128,2408.12568,33,https://arxiv.org/pdf/2408.11283,10.7717/peerj.2716/supp-1,18.170289855072465,5,45
83,345,2408.12568,7,https://arxiv.org/pdf/2408.11253,10.20944/preprints202405.1234.v1,18.170289855072465,4,104
190,389,2408.12568,22,https://arxiv.org/pdf/2408.11243,10.1007/978-[national-id]-2_18,7.0,9,63
17,237,2408.12568,22,https://arxiv.org/pdf/2408.11239,10.1126/article.31527,18.170289855072465,4,35
660,313,2408.12568,7,https://arxiv.org/pdf/2408.11234,10.2172/1871470,18.170289855072465,3,150
448,688,2408.12568,17,https://arxiv.org/pdf/2408.11227,10.1201/9781003523314-30,18.170289855072465,9,148
124,376,2408.12568,4,https://arxiv.org/pdf/2408.11219,10.18653/v1/2023.dialdoc-1,18.170289855072465,9,65
520,430,2408.12568,7,https://arxiv.org/pdf/2408.11207,10.1116/5.0086059,3.0,5,102
212,489,2408.12568,23,https://arxiv.org/pdf/2408.11202,10.5220/0012311000003636,18.170289855072465,6,80
206,153,2408.12568,39,https://arxiv.org/pdf/2408.11198,10.54254/2755-2721/73/20240367,18.170289855072465,5,80
531,45,2408.12568,4,https://arxiv.org/pdf/2408.11189,10.4324/9781003001942-12,18.170289855072465,4,19
472,414,2408.12568,36,https://arxiv.org/pdf/2408.11187,10.32469/10355/63580,18.170289855072465,2,89
86,479,2408.12568,26,https://arxiv.org/pdf/2408.11186,10.1109/icra.2011.5979704,48.0,3,65
310,664,2408.12568,9,https://arxiv.org/pdf/2408.11182,10.21203/rs.3.rs-4385503/v1,18.170289855072465,7,112
13,78,2408.12568,22,https://arxiv.org/pdf/2408.11181,10.1137/1.9781611976236.49,5.0,2,94
601,571,2408.12568,22,https://arxiv.org/pdf/2408.11172,10.1016/j.jsc.2004.11.001,2.0,6,60
388,212,2408.12568,22,https://arxiv.org/pdf/2408.11135,10.7717/peerj.16704/supp-5,18.170289855072465,4,74
150,500,2408.12568,22,https://arxiv.org/pdf/2408.11121,10.1109/access.2023.3274199,60.0,3,99
686,362,2408.12568,39,https://arxiv.org/pdf/2408.11081,10.5220/0011996900003470,22.0,3,73
181,388,2408.12568,9,https://arxiv.org/pdf/2408.11071,10.18653/v1/2023.acl-long.646,18.170289855072465,6,123
627,609,2408.12568,29,https://arxiv.org/pdf/2408.11067,10.33612/diss.987610056,18.170289855072465,6,95
609,194,2408.12568,4,https://arxiv.org/pdf/2408.11063,10.18653/v1/2023.findings-emnlp.1020,1.0,8,44
338,147,2408.12568,4,https://arxiv.org/pdf/2408.11062,10.17771/pucrio.acad.66799,18.170289855072465,5,83
199,255,2408.12568,39,https://arxiv.org/pdf/2408.11060,10.31219/osf.io/rwy9d,18.170289855072465,3,103
357,432,2408.12568,39,https://arxiv.org/pdf/2408.11058,10.31274/etd-180810-4399,18.170289855072465,4,39
301,136,2408.12568,0,https://arxiv.org/pdf/2408.11042,10.1002/9781119053996.ch4,1.0,4,79
646,82,2408.12568,0,https://arxiv.org/pdf/2408.11039,10.1201/9781003430452-69,18.170289855072465,10,81
319,385,2408.12568,0,https://arxiv.org/pdf/2408.10970,10.1016/0967-0661(95)90254-6,18.170289855072465,4,91
195,645,2408.12568,0,https://arxiv.org/pdf/2408.10947,10.7717/peerj-cs.1893,18.170289855072465,6,100
364,24,2408.12568,0,https://arxiv.org/pdf/2408.10946,10.1109/iccect60629.2024.10545805,18.170289855072465,11,42
617,365,2408.12568,0,https://arxiv.org/pdf/2408.10932,10.1080/14697688.2022.2062431,2.0,3,63
390,562,2408.12568,0,https://arxiv.org/pdf/2408.10921,10.1109/tiv.2024.3367895/mm1,18.170289855072465,2,80
636,39,2408.12568,0,https://arxiv.org/pdf/2408.10900,10.1016/j.tcs.2024.114705,18.170289855072465,3,63
65,173,2408.12568,0,https://arxiv.org/pdf/2408.10895,10.2991/icmess-18.2018.254,18.170289855072465,5,75
456,314,2408.12568,0,https://arxiv.org/pdf/2408.10889,10.4324/9780203074350-25,18.170289855072465,6,41
147,561,2408.12568,0,https://arxiv.org/pdf/2408.10883,10.1201/9781003409519-1,18.170289855072465,8,73
148,155,2408.12568,0,https://arxiv.org/pdf/2408.10878,10.2514/6.2023-2538.vid,18.170289855072465,6,90
425,172,2408.12568,0,https://arxiv.org/pdf/2408.10865,10.1109/itw.2018.8613513,2.0,5,71
149,615,2408.12568,0,https://arxiv.org/pdf/2408.10841,10.31235/osf.io/sthwk,10.0,5,86
658,280,2408.12568,0,https://arxiv.org/pdf/2408.10788,10.1177/0950422220902978,54.0,3,110
276,72,2408.12568,0,https://arxiv.org/pdf/2408.10774,10.18653/v1/2024.naacl-long.35,18.170289855072465,4,63
270,593,2408.12568,0,https://arxiv.org/pdf/2408.10715,10.31979/etd.taar-3t5j,18.170289855072465,15,131
340,422,2408.12568,0,https://arxiv.org/pdf/2408.10711,10.1349/ddlp.3265,18.170289855072465,4,79
271,576,2408.12568,0,https://arxiv.org/pdf/2408.10691,10.31979/etd.taar-3t5j,18.170289855072465,6,81
291,188,2408.12568,0,https://arxiv.org/pdf/2408.10689,10.1007/978-94-017-9047-5_8,18.170289855072465,11,59
543,235,2408.12568,0,https://arxiv.org/pdf/2408.10683,10.34193/ei-a-5841,18.170289855072465,4,60
414,455,2408.12568,0,https://arxiv.org/pdf/2408.10642,10.2139/ssrn.4916435,18.170289855072465,5,83
598,239,2408.12568,0,https://arxiv.org/pdf/2408.10635,10.1021/acs.jpclett.3c00242.s001,18.170289855072465,8,70
314,296,2408.12568,0,https://arxiv.org/pdf/2408.10592,10.1093/oso/9780195104271.003.0012,1.0,6,70
313,630,2408.12568,0,https://arxiv.org/pdf/2408.10556,10.1109/icra57147.2024.10610308,18.170289855072465,18,95
36,141,2408.12568,0,https://arxiv.org/pdf/2408.10549,10.12681/eadd/57038,18.170289855072465,2,12
71,105,2408.12568,0,https://arxiv.org/pdf/2408.10512,10.5220/0006297603400351,3.0,2,97
514,596,2408.12568,0,https://arxiv.org/pdf/2408.10504,10.1109/tsusc.2023.3251302/mm1,18.170289855072465,10,86
342,613,2408.12568,0,https://arxiv.org/pdf/2408.10492,10.1007/978-[national-id]-6_36,1.0,8,145
322,263,2408.12568,0,https://arxiv.org/pdf/2408.10455,10.1007/978-1-4614-9414-0_7,1.0,2,102
264,64,2408.12568,0,https://arxiv.org/pdf/2408.10442,10.1109/medcomnet55087.2022.9810394,1.0,6,114
178,323,2408.12568,0,https://arxiv.org/pdf/2408.10417,10.21236/ada327553,5.0,8,88
37,273,2408.12568,0,https://arxiv.org/pdf/2408.10365,10.31235/osf.io/kz2xc,18.170289855072465,12,85
521,318,2408.12568,0,https://arxiv.org/pdf/2408.10362,10.14711/thesis-b1750025,18.170289855072465,4,35
372,361,2408.12568,0,https://arxiv.org/pdf/2408.10343,10.59350/q2pq3-0fv85,18.170289855072465,2,82
11,444,2408.12568,0,https://arxiv.org/pdf/2408.10334,10.21236/ada513904,18.170289855072465,2,143
434,508,2408.12568,7,https://arxiv.org/pdf/2408.11054,10.31274/etd-180810-1389,18.170289855072465,5,96
552,358,2408.12568,39,https://arxiv.org/pdf/2408.11053,10.3403/00133906,18.170289855072465,5,87
44,337,2408.12568,22,https://arxiv.org/pdf/2408.11052,10.1609/aaai.v38i12.29215,18.170289855072465,7,56
257,635,2408.12568,7,https://arxiv.org/pdf/2408.11051,10.1145/3347450.3357659,10.0,4,69
525,588,2408.12568,36,https://arxiv.org/pdf/2408.11048,10.1109/robio55434.2022.10011862,1.0,8,89
539,471,2408.12568,8,https://arxiv.org/pdf/2408.11043,10.31235/osf.io/yms8p,2.0,5,141
76,485,2408.12568,4,https://arxiv.org/pdf/2408.11021,10.1016/s0022-5371(68)80020-9,4.0,4,63
63,346,2408.12568,30,https://arxiv.org/pdf/2408.11019,10.4324/9780203422090-26,18.170289855072465,2,49
429,507,2408.12568,6,https://arxiv.org/pdf/2408.11017,10.1609/aaai.v38i20.30273,18.170289855072465,4,51
170,170,2408.12568,17,https://arxiv.org/pdf/2408.10987,10.1109/ius51837.2023.10306544,2.0,5,75
682,112,2408.12568,22,https://arxiv.org/pdf/2408.10951,10.18178/ijmlc.2018.8.2.683,3.0,5,80
281,542,2408.12568,22,https://arxiv.org/pdf/2408.10948,10.1145/3488560.3498497,13.0,4,76
309,271,2408.12568,7,https://arxiv.org/pdf/2408.10945,10.18653/v1/2024.findings-naacl.58,18.170289855072465,6,141
5,518,2408.12568,7,https://arxiv.org/pdf/2408.10940,10.1109/bigdia60676.2023.10429579,18.170289855072465,7,96
569,294,2408.12568,7,https://arxiv.org/pdf/2408.10934,10.1145/3581783.3611895,1.0,5,87
354,265,2408.12568,4,https://arxiv.org/pdf/2408.10923,10.1016/j.jmva.2021.104756,5.0,6,65
540,417,2408.12568,22,https://arxiv.org/pdf/2408.10920,10.3389/fnins.2017.00693,25.0,4,96
141,683,2408.12568,7,https://arxiv.org/pdf/2408.10919,10.1016/j.eswa.2024.124083,18.170289855072465,7,72
624,236,2408.12568,16,https://arxiv.org/pdf/2408.10905,10.1145/3397482.3453994,3.0,2,112
15,678,2408.12568,7,https://arxiv.org/pdf/2408.10901,10.1109/icpads60453.2023.00183,1.0,10,90
668,355,2408.12568,7,https://arxiv.org/pdf/2408.10872,10.1109/ijcnn.2019.8852257,37.0,8,49
527,74,2408.12568,20,https://arxiv.org/pdf/2408.10871,10.1093/mnras/stae2014,18.170289855072465,4,105
351,163,2408.12568,22,https://arxiv.org/pdf/2408.10858,10.5220/0010785200003116,5.0,5,97
397,684,2408.12568,1,https://arxiv.org/pdf/2408.10854,10.1002/qj.4265,20.0,7,113
191,617,2408.12568,40,https://arxiv.org/pdf/2408.10853,10.21437/interspeech.2022-108,38.0,12,88
306,122,2408.12568,7,https://arxiv.org/pdf/2408.10846,10.1109/tcsvt.2015.2513518,5.0,5,68
174,243,2408.12568,7,https://arxiv.org/pdf/2408.10843,10.2514/6.2021-0811.vid,18.170289855072465,9,88
694,127,2408.12568,7,https://arxiv.org/pdf/2408.10831,10.1109/3dv.2019.00021,16.0,2,72
246,411,2408.12568,4,https://arxiv.org/pdf/2408.10819,10.5220/0012688900003720,18.170289855072465,5,134
96,71,2408.12568,4,https://arxiv.org/pdf/2408.10811,10.1080/10228195.2015.1050058,5.0,8,84
187,599,2408.12568,40,https://arxiv.org/pdf/2408.10807,10.1177/0305735617734629,9.0,11,100
339,196,2408.12568,22,https://arxiv.org/pdf/2408.10802,10.1038/s41467-024-51019-z,18.170289855072465,6,66
347,181,2408.12568,7,https://arxiv.org/pdf/2408.10777,10.37473/dac/10.1007/s11633-022-1365-9,1.0,4,58
573,266,2408.12568,2,https://arxiv.org/pdf/2408.10771,10.1109/icasspw62465.2024.10626687,18.170289855072465,4,96
564,182,2408.12568,7,https://arxiv.org/pdf/2408.10760,10.20944/preprints202405.0389.v1,18.170289855072465,4,88
288,329,2408.12568,22,https://arxiv.org/pdf/2408.10755,10.3233/faia230484,18.170289855072465,4,93
578,91,2408.12568,22,https://arxiv.org/pdf/2408.10752,10.1002/9781119884170.ch16,18.170289855072465,7,59
495,44,2408.12568,12,https://arxiv.org/pdf/2408.10746,10.1145/3673038.3673043,18.170289855072465,6,107
637,186,2408.12568,4,https://arxiv.org/pdf/2408.10729,10.5220/0012349800003654,18.170289855072465,3,69
519,324,2408.12568,35,https://arxiv.org/pdf/2408.10726,10.1016/j.engappai.2022.105116,22.0,5,47
385,233,2408.12568,4,https://arxiv.org/pdf/2408.10722,10.18653/v1/2023.findings-emnlp.833,1.0,4,69
639,190,2408.12568,22,https://arxiv.org/pdf/2408.10720,10.5220/0007780500370049,18.170289855072465,2,77
453,373,2408.12568,22,https://arxiv.org/pdf/2408.10713,10.2514/6.2023-0504.vid,18.170289855072465,2,64
125,380,2408.12568,7,https://arxiv.org/pdf/2408.10710,10.1109/isie.1994.333099,3.0,6,62
672,598,2408.12568,22,https://arxiv.org/pdf/2408.10709,10.1016/s0893608002002356,18.170289855072465,2,73
67,291,2408.12568,22,https://arxiv.org/pdf/2408.10700,10.1007/978-3-642-15928-2_26,3.0,2,44
641,175,2408.12568,4,https://arxiv.org/pdf/2408.10682,10.36227/techrxiv.171863477.74163306/v1,18.170289855072465,6,136
613,275,2408.12568,22,https://arxiv.org/pdf/2408.10669,10.1109/ijcnn.2019.8851851,1.0,3,86
505,161,2408.12568,9,https://arxiv.org/pdf/2408.10668,10.1162/qss_a_00310/v2/response1,18.170289855072465,6,97
207,378,2408.12568,9,https://arxiv.org/pdf/2408.10657,10.1109/icei49372.2020.00024,3.0,7,85
677,148,2408.12568,7,https://arxiv.org/pdf/2408.10652,10.1109/iccv51070.2023.00342,2.0,4,75
335,87,2408.12568,22,https://arxiv.org/pdf/2408.10649,10.1002/rra.2986,5.0,6,41
503,390,2408.12568,22,https://arxiv.org/pdf/2408.10647,10.1109/tpami.2021.3125931,3.0,9,69
94,327,2408.12568,4,https://arxiv.org/pdf/2408.10646,10.21437/interspeech.2021-687,2.0,5,100
22,642,2408.12568,7,https://arxiv.org/pdf/2408.10641,10.21203/rs.3.rs-3353457/v1,18.170289855072465,6,46
