Titles,Authors,arxiv_id,Category,Source,DOI_id,Citation_count,no of Authors,Title length
359,636,2408.12568,22,https://arxiv.org/pdf/2408.10631,10.1109/icassp48485.2024.10445737,1.0,8,89
269,505,2408.12568,22,https://arxiv.org/pdf/2408.10628,10.1201/9781420036206.ch3,18.170289855072465,3,89
681,608,2408.12568,7,https://arxiv.org/pdf/2408.10624,10.1016/j.neucom.2021.08.053,13.0,5,95
446,17,2408.12568,7,https://arxiv.org/pdf/2408.10619,10.18535/ijetst/v4i8.14,18.170289855072465,3,120
449,252,2408.12568,36,https://arxiv.org/pdf/2408.10618,10.5220/0005509500150023,2.0,7,110
287,624,2408.12568,7,https://arxiv.org/pdf/2408.10614,10.1007/springerreference_70875,18.170289855072465,5,43
507,610,2408.12568,4,https://arxiv.org/pdf/2408.10608,10.1109/iciip61524.2023.10537623,18.170289855072465,14,114
391,573,2408.12568,7,https://arxiv.org/pdf/2408.10605,10.1145/3529446.3529451,18.170289855072465,6,75
427,407,2408.12568,4,https://arxiv.org/pdf/2408.10604,10.6028/nist.sp.500-319.qa-emory,2.0,4,63
392,230,2408.12568,7,https://arxiv.org/pdf/2408.10602,10.2139/ssrn.4891497,18.170289855072465,6,67
103,634,2408.12568,7,https://arxiv.org/pdf/2408.10600,10.1002/essoar.10510685.1,18.170289855072465,4,96
513,248,2408.12568,4,https://arxiv.org/pdf/2408.10573,10.17816/mser65384-55802,18.170289855072465,4,78
31,277,2408.12568,17,https://arxiv.org/pdf/2408.10572,10.1021/acs.analchem.3c01101.s001,18.170289855072465,1,148
509,85,2408.12568,7,https://arxiv.org/pdf/2408.10571,10.1109/satml59370.2024.00028,18.170289855072465,4,72
508,681,2408.12568,30,https://arxiv.org/pdf/2408.10567,10.5220/0011922200003612,18.170289855072465,6,92
593,638,2408.12568,22,https://arxiv.org/pdf/2408.10566,10.29007/g7bg,1.0,5,84
622,40,2408.12568,21,https://arxiv.org/pdf/2408.10563,10.12681/eadd/44199,18.170289855072465,6,61
180,258,2408.12568,7,https://arxiv.org/pdf/2408.10543,10.1109/icip46576.2022.9897788,1.0,3,64
447,338,2408.12568,7,https://arxiv.org/pdf/2408.10532,10.2139/ssrn.4429479,18.170289855072465,2,121
210,224,2408.12568,7,https://arxiv.org/pdf/2408.10527,10.5220/0011673200003417,18.170289855072465,5,49
692,569,2408.12568,4,https://arxiv.org/pdf/2408.10524,10.1109/icassp.2018.8461600,18.170289855072465,4,97
336,519,2408.12568,22,https://arxiv.org/pdf/2408.10517,10.1057/9781137017789.0011,18.170289855072465,1,94
152,673,2408.12568,4,https://arxiv.org/pdf/2408.10516,10.1007/978-1-4614-4803-7_4,4.0,2,114
589,185,2408.12568,22,https://arxiv.org/pdf/2408.10511,10.1101/2022.12.14.520366,1.0,6,69
50,490,2408.12568,7,https://arxiv.org/pdf/2408.10503,10.1109/iccv51070.2023.00565,1.0,3,103
506,200,2408.12568,16,https://arxiv.org/pdf/2408.10499,10.1109/vl.1994.363629,4.0,4,88
515,592,2408.12568,4,https://arxiv.org/pdf/2408.10497,10.25236/ajcis.2020.030103,18.170289855072465,5,83
316,216,2408.12568,39,https://arxiv.org/pdf/2408.10495,10.1097/00152193-199809000-00024,6.0,6,76
45,429,2408.12568,22,https://arxiv.org/pdf/2408.10491,10.1109/csfw.1989.40594,4.0,3,69
241,539,2408.12568,7,https://arxiv.org/pdf/2408.10488,10.1109/icaica54878.2022.9844468,3.0,7,101
398,537,2408.12568,7,https://arxiv.org/pdf/2408.10487,10.1201/9781003456322-10,18.170289855072465,7,75
239,33,2408.12568,29,https://arxiv.org/pdf/2408.10482,10.1109/cec60901.2024.10611839,18.170289855072465,4,105
61,559,2408.12568,22,https://arxiv.org/pdf/2408.10479,10.1287/inte.2020.1047,75.0,7,100
367,567,2408.12568,39,https://arxiv.org/pdf/2408.10474,10.21275/sr24427043741,18.170289855072465,7,61
526,451,2408.12568,36,https://arxiv.org/pdf/2408.10450,10.32614/cran.package.stuart,18.170289855072465,3,40
615,368,2408.12568,7,https://arxiv.org/pdf/2408.10446,10.1109/iccima.2007.157,4.0,10,125
655,326,2408.12568,22,https://arxiv.org/pdf/2408.10437,10.1787/bf3c0c60-en,2.0,5,57
73,620,2408.12568,15,https://arxiv.org/pdf/2408.10428,10.5040/9780571335558.10000007,18.170289855072465,3,43
632,21,2408.12568,7,https://arxiv.org/pdf/2408.10414,10.5220/0007715503810390,4.0,4,94
684,513,2408.12568,7,https://arxiv.org/pdf/2408.10397,10.1109/itsc.2018.8569279,6.0,4,62
236,279,2408.12568,7,https://arxiv.org/pdf/2408.10395,10.1016/j.neunet.2021.03.019,44.0,5,63
345,348,2408.12568,18,https://arxiv.org/pdf/2408.10394,10.1145/3240323.3241732,18.170289855072465,3,92
104,657,2408.12568,40,https://arxiv.org/pdf/2408.10383,10.1109/lra.2023.3272518/mm1,18.170289855072465,2,83
218,543,2408.12568,23,https://arxiv.org/pdf/2408.10381,10.1609/icaps.v32i1.19844,2.0,2,65
102,306,2408.12568,42,https://arxiv.org/pdf/2408.10369,10.1109/lics.1995.523275,11.0,2,32
305,480,2408.12568,7,https://arxiv.org/pdf/2408.10360,10.2307/j.ctv1wmz3m6.13,18.170289855072465,3,62
620,478,2408.12568,38,https://arxiv.org/pdf/2408.10351,10.14711/thesis-991012873360703412,18.170289855072465,3,98
160,462,2408.12568,22,https://arxiv.org/pdf/2408.10328,10.1109/phm2022-london52454.2022.00060,3.0,3,77
376,570,2408.12568,22,https://arxiv.org/pdf/2408.10292,10.1016/j.inffus.2023.101920,3.0,1,73
538,612,2408.12568,31,https://arxiv.org/pdf/2408.10287,10.1364/ao.531306,18.170289855072465,6,81
283,536,2408.12568,22,https://arxiv.org/pdf/2408.10286,10.2139/ssrn.4801437,18.170289855072465,8,85
90,591,2408.12568,22,https://arxiv.org/pdf/2408.10285,10.26434/chemrxiv-2024-1p4xt,18.170289855072465,7,67
254,541,2408.12568,22,https://arxiv.org/pdf/2408.10276,10.24963/ijcai.2024/980,18.170289855072465,5,77
265,226,2408.12568,22,https://arxiv.org/pdf/2408.10275,10.31390/gradschool_theses.4443,18.170289855072465,3,93
570,311,2408.12568,22,https://arxiv.org/pdf/2408.10270,10.18653/v1/2022.emnlp-demos.36,3.0,4,51
468,676,2408.12568,22,https://arxiv.org/pdf/2408.10269,10.21203/rs.3.rs-2211583/v1,18.170289855072465,6,71
534,135,2408.12568,39,https://arxiv.org/pdf/2408.10268,10.31979/etd.taar-3t5j,18.170289855072465,3,62
185,504,2408.12568,22,https://arxiv.org/pdf/2408.10266,10.3390/info13010013,8.0,3,60
450,69,2408.12568,22,https://arxiv.org/pdf/2408.10264,10.2139/ssrn.4349051,1.0,5,95
544,322,2408.12568,22,https://arxiv.org/pdf/2408.10261,10.7287/peerj-cs.1073v0.1/reviews/2,18.170289855072465,4,64
470,133,2408.12568,7,https://arxiv.org/pdf/2408.10260,10.1093/gmo/9781561592630.article.23413,18.170289855072465,4,65
137,36,2408.12568,22,https://arxiv.org/pdf/2408.10259,10.2139/ssrn.4733296,18.170289855072465,4,82
363,210,2408.12568,41,https://arxiv.org/pdf/2408.10255,10.1007/978-3-322-85237-3_37,18.170289855072465,2,22
89,344,2408.12568,39,https://arxiv.org/pdf/2408.10252,10.1109/mc.2024.3405708,18.170289855072465,1,65
610,14,2408.12568,7,https://arxiv.org/pdf/2408.10248,10.1016/j.knosys.2023.110515,11.0,2,135
410,214,2408.12568,3,https://arxiv.org/pdf/2408.10247,10.3390/s22093320,18.170289855072465,5,63
678,14,2408.12568,7,https://arxiv.org/pdf/2408.10246,10.1109/icpr.2010.1005,15.0,2,109
643,88,2408.12568,15,https://arxiv.org/pdf/2408.10243,10.1109/icpads.2017.00034,13.0,3,133
59,439,2408.12568,16,https://arxiv.org/pdf/2408.10240,10.36227/techrxiv.20405838.v1,18.170289855072465,5,93
7,359,2408.12568,8,https://arxiv.org/pdf/2408.10239,10.4018/9781615208739.ch015,18.170289855072465,3,73
14,207,2408.12568,15,https://arxiv.org/pdf/2408.10230,10.2172/6305994,18.170289855072465,5,50
436,674,2408.12568,7,https://arxiv.org/pdf/2408.10161,10.2514/6.2023-0656.vid,18.170289855072465,4,67
438,167,2408.12568,43,https://arxiv.org/pdf/2408.09781,10.1109/ijcnn.2008.4634115,1.0,3,99
368,130,2408.12568,0,https://arxiv.org/pdf/2408.10126,10.2139/ssrn.4850544,18.170289855072465,8,64
294,553,2408.12568,0,https://arxiv.org/pdf/2408.10120,10.1021/acs.jcim.5b00654.s007,18.170289855072465,8,73
229,256,2408.12568,0,https://arxiv.org/pdf/2408.10113,10.1021/acsomega.9b01480.s001,18.170289855072465,3,54
477,616,2408.12568,0,https://arxiv.org/pdf/2408.10111,10.18632/oncoscience.571,119.0,6,98
40,546,2408.12568,0,https://arxiv.org/pdf/2408.10086,10.3390/s24155006,18.170289855072465,7,52
619,347,2408.12568,0,https://arxiv.org/pdf/2408.10040,10.1299/jsmelem.2005.2.427,1.0,1,128
389,412,2408.12568,0,https://arxiv.org/pdf/2408.10039,10.1021/acsinfecdis.2c00475.s001,18.170289855072465,7,67
176,441,2408.12568,0,https://arxiv.org/pdf/2408.10015,10.1109/cdc51059.2022.9992419,18.170289855072465,4,87
642,50,2408.12568,0,https://arxiv.org/pdf/2408.10003,10.1016/0166-218x(83)90089-6,18.170289855072465,11,74
136,270,2408.12568,0,https://arxiv.org/pdf/2408.09957,10.32614/cran.package.ciu,18.170289855072465,1,99
502,618,2408.12568,0,https://arxiv.org/pdf/2408.09951,10.1109/jlt.2021.3139377,17.0,8,75
268,619,2408.12568,0,https://arxiv.org/pdf/2408.09947,10.1109/jlt.2021.3139377,17.0,7,83
412,60,2408.12568,0,https://arxiv.org/pdf/2408.09946,10.1007/978-3-031-23161-2_301099,18.170289855072465,3,61
355,525,2408.12568,0,https://arxiv.org/pdf/2408.09899,10.1109/ivcnz61134.2023.10344195,18.170289855072465,3,91
651,512,2408.12568,0,https://arxiv.org/pdf/2408.09881,10.18653/v1/2023.bigpicture-1.10,1.0,8,100
168,95,2408.12568,0,https://arxiv.org/pdf/2408.09841,10.59646/efaimltc12/133,18.170289855072465,6,79
413,456,2408.12568,0,https://arxiv.org/pdf/2408.09834,10.21125/inted.2019.0280,2.0,6,56
608,65,2408.12568,0,https://arxiv.org/pdf/2408.09825,10.53846/goediss-2596,18.170289855072465,4,112
691,652,2408.12568,0,https://arxiv.org/pdf/2408.09807,10.2514/6.2021-0175.vid,18.170289855072465,5,56
79,53,2408.12568,0,https://arxiv.org/pdf/2408.09794,10.1093/database/baae067,18.170289855072465,4,60
295,31,2408.12568,0,https://arxiv.org/pdf/2408.09785,10.5220/0012862300003753,18.170289855072465,6,110
395,393,2408.12568,0,https://arxiv.org/pdf/2408.09768,10.2139/ssrn.4549594,18.170289855072465,5,92
304,658,2408.12568,0,https://arxiv.org/pdf/2408.09715,10.1016/j.mehy.2024.111465,18.170289855072465,5,72
484,192,2408.12568,0,https://arxiv.org/pdf/2408.09703,10.2174/9781681085289117020009,2.0,5,42
588,582,2408.12568,0,https://arxiv.org/pdf/2408.09682,10.21203/rs.3.rs-3225810/v1,18.170289855072465,3,55
420,413,2408.12568,0,https://arxiv.org/pdf/2408.09675,10.1109/ijcnn48605.2020.9207663,63.0,10,67
6,396,2408.12568,0,https://arxiv.org/pdf/2408.09656,10.7717/peerj-cs.2120/fig-3,18.170289855072465,1,92
459,405,2408.12568,0,https://arxiv.org/pdf/2408.09626,10.1142/9789814401531_0040,18.170289855072465,4,77
77,649,2408.12568,0,https://arxiv.org/pdf/2408.09624,10.1007/bf02319311,28.0,3,36
193,99,2408.12568,0,https://arxiv.org/pdf/2408.09605,10.1016/j.bandl.2023.105322,2.0,1,83
66,493,2408.12568,0,https://arxiv.org/pdf/2408.09600,10.31979/etd.wgkk-f7cb,18.170289855072465,5,97
418,626,2408.12568,0,https://arxiv.org/pdf/2408.09594,10.1109/cog51982.2022.9893615,2.0,7,78
606,498,2408.12568,0,https://arxiv.org/pdf/2408.09588,10.1109/itsc57777.2023.10422667,18.170289855072465,8,87
475,102,2408.12568,0,https://arxiv.org/pdf/2408.09530,10.1016/j.cviu.2015.09.013,256.0,7,83
38,286,2408.12568,0,https://arxiv.org/pdf/2408.09527,10.1201/b16098-8,18.170289855072465,6,97
0,550,2408.12568,0,https://arxiv.org/pdf/2408.09410,10.17771/pucrio.acad.49414,18.170289855072465,6,82
452,205,2408.12568,0,https://arxiv.org/pdf/2408.09403,10.2139/ssrn.4706195,18.170289855072465,5,85
285,208,2408.12568,0,https://arxiv.org/pdf/2408.09386,10.1109/hora61326.2024.10550450,18.170289855072465,3,41
205,220,2408.12568,0,https://arxiv.org/pdf/2408.09380,10.1007/s11042-018-6108-0,1.0,8,71
130,131,2408.12568,0,https://arxiv.org/pdf/2408.09365,10.7591/9780801464119-008,18.170289855072465,8,84
586,665,2408.12568,0,https://arxiv.org/pdf/2408.09230,10.1145/3394486.3403183,23.0,4,100
255,218,2408.12568,0,https://arxiv.org/pdf/2408.09227,10.5220/0011687800003393,18.170289855072465,5,92
441,108,2408.12568,0,https://arxiv.org/pdf/2408.09224,10.1109/tai.2024.3444746,18.170289855072465,2,43
394,268,2408.12568,0,https://arxiv.org/pdf/2408.09196,10.1109/seaa56994.2022.00018,3.0,2,64
34,100,2408.12568,0,https://arxiv.org/pdf/2408.09193,10.1109/aiiot61789.2024.10579006,18.170289855072465,3,58
128,469,2408.12568,0,https://arxiv.org/pdf/2408.09176,10.4324/9780203444399-7,18.170289855072465,5,119
650,180,2408.12568,0,https://arxiv.org/pdf/2408.09172,10.7717/peerj-cs.377/fig-1,18.170289855072465,5,89
402,193,2408.12568,0,https://arxiv.org/pdf/2408.09111,10.21437/interspeech.2009-616,11.0,2,48
612,292,2408.12568,0,https://arxiv.org/pdf/2408.09108,10.1016/j.neunet.2012.02.034,18.0,6,102
547,440,2408.12568,0,https://arxiv.org/pdf/2408.09094,10.56726/irjmets33981,18.170289855072465,3,77
350,499,2408.12568,0,https://arxiv.org/pdf/2408.09046,10.17771/pucrio.acad.36749,18.170289855072465,2,50
458,491,2408.12568,0,https://arxiv.org/pdf/2408.09028,10.1109/spdp.1993.395520,1.0,2,83
461,140,2408.12568,0,https://arxiv.org/pdf/2408.08995,10.1007/s11023-020-09539-2,185.0,4,78
74,394,2408.12568,0,https://arxiv.org/pdf/2408.08989,10.1109/ijcnn.2019.8852078,18.170289855072465,4,98
41,104,2408.12568,0,https://arxiv.org/pdf/2408.08972,10.5204/thesis.eprints.209570,18.170289855072465,9,64
182,149,2408.12568,0,https://arxiv.org/pdf/2408.08969,10.1117/12.2046650,3.0,5,29
49,231,2408.12568,0,https://arxiv.org/pdf/2408.08959,10.55662/jst.2023.4605,18.170289855072465,3,88
328,138,2408.12568,0,https://arxiv.org/pdf/2408.08928,10.1016/j.ins.2011.02.010,44.0,2,54
674,73,2408.12568,0,https://arxiv.org/pdf/2408.08927,10.1007/978-3-319-90800-7_3,18.170289855072465,3,131
299,52,2408.12568,0,https://arxiv.org/pdf/2408.08921,10.2139/ssrn.4895062,18.170289855072465,8,46
145,144,2408.12568,0,https://arxiv.org/pdf/2408.08916,10.1109/ictai.2010.37,18.0,4,87
348,685,2408.12568,22,https://arxiv.org/pdf/2408.10205,10.2139/ssrn.4835325,18.170289855072465,5,48
169,395,2408.12568,12,https://arxiv.org/pdf/2408.10197,10.1016/b978-075067445-4/50010-9,18.170289855072465,8,81
592,66,2408.12568,7,https://arxiv.org/pdf/2408.10195,10.32657/10356/46850,18.170289855072465,7,74
645,38,2408.12568,22,https://arxiv.org/pdf/2408.10189,10.3390/electronics12041022,2.0,5,75
325,400,2408.12568,7,https://arxiv.org/pdf/2408.10181,10.21203/rs.3.rs-4699134/v1,18.170289855072465,6,91
437,590,2408.12568,7,https://arxiv.org/pdf/2408.10178,10.14711/thesis-991012730463003412,18.170289855072465,6,79
262,397,2408.12568,7,https://arxiv.org/pdf/2408.10175,10.1109/afgr.2008.4813464,18.0,3,99
572,20,2408.12568,22,https://arxiv.org/pdf/2408.10174,10.18653/v1/2023.findings-acl.5,18.170289855072465,8,99
143,548,2408.12568,18,https://arxiv.org/pdf/2408.10159,10.1145/3583780.3614925,18.170289855072465,7,81
554,607,2408.12568,4,https://arxiv.org/pdf/2408.10130,10.2307/jj.14203785.7,18.170289855072465,7,48
56,310,2408.12568,40,https://arxiv.org/pdf/2408.10128,10.14711/thesis-991013106358603412,18.170289855072465,5,91
417,497,2408.12568,22,https://arxiv.org/pdf/2408.10124,10.1109/iset58841.2023.00044,18.170289855072465,5,107
260,486,2408.12568,7,https://arxiv.org/pdf/2408.10119,10.1109/iscas45731.2020.9181013/video,18.170289855072465,6,93
231,124,2408.12568,16,https://arxiv.org/pdf/2408.10108,10.2307/j.ctv6cfptd.10,18.170289855072465,3,75
489,166,2408.12568,22,https://arxiv.org/pdf/2408.10107,10.1109/access.2024.3415756,18.170289855072465,5,105
138,662,2408.12568,40,https://arxiv.org/pdf/2408.10096,10.21437/interspeech.2022-10664,5.0,4,71
443,459,2408.12568,44,https://arxiv.org/pdf/2408.10077,10.1093/oso/9780195380194.003.0012,18.170289855072465,2,52
488,472,2408.12568,22,https://arxiv.org/pdf/2408.10075,10.2514/6.2024-1380,1.0,5,93
607,349,2408.12568,6,https://arxiv.org/pdf/2408.10074,10.1016/j.neucom.2023.126974,2.0,2,78
256,654,2408.12568,7,https://arxiv.org/pdf/2408.10072,10.31219/osf.io/94fmq,18.170289855072465,5,98
258,249,2408.12568,7,https://arxiv.org/pdf/2408.10060,10.1111/jocd.13327,5.0,3,105
209,217,2408.12568,36,https://arxiv.org/pdf/2408.09972,10.14418/wes01.1.114,18.170289855072465,5,90
665,16,2408.12568,22,https://arxiv.org/pdf/2408.09967,10.1142/9789811216572_0011,18.170289855072465,2,126
47,171,2408.12568,22,https://arxiv.org/pdf/2408.09958,10.5204/thesis.eprints.250842,18.170289855072465,1,102
683,189,2408.12568,7,https://arxiv.org/pdf/2408.09952,10.1109/icra57147.2024.10611058,18.170289855072465,3,100
113,98,2408.12568,7,https://arxiv.org/pdf/2408.09948,10.1109/iccv51070.2023.00200,6.0,7,102
93,15,2408.12568,4,https://arxiv.org/pdf/2408.09945,10.56395/ijceti.v2i2.37,18.170289855072465,8,101
574,643,2408.12568,40,https://arxiv.org/pdf/2408.09933,10.21437/asvspoof.2021-11,11.0,5,56
501,77,2408.12568,17,https://arxiv.org/pdf/2408.09894,10.1016/j.jse.2011.01.039,165.0,5,138
442,463,2408.12568,22,https://arxiv.org/pdf/2408.09873,10.21454/rjaic.7518/232.psi,18.170289855072465,12,74
1,583,2408.12568,7,https://arxiv.org/pdf/2408.09860,10.1016/j.ecoinf.2022.101794,3.0,6,64
611,495,2408.12568,4,https://arxiv.org/pdf/2408.09856,10.1787/888934149227,18.170289855072465,12,80
582,528,2408.12568,4,https://arxiv.org/pdf/2408.09853,10.1162/neco_a_01563,50.0,3,51
327,83,2408.12568,4,https://arxiv.org/pdf/2408.09849,10.3758/s13428-024-02337-z,2.0,5,64
580,246,2408.12568,7,https://arxiv.org/pdf/2408.09839,10.1109/icdsca59871.2023.10393594,18.170289855072465,6,74
108,293,2408.12568,4,https://arxiv.org/pdf/2408.09819,10.36227/techrxiv.171077989.99407624/v1,18.170289855072465,12,74
135,305,2408.12568,18,https://arxiv.org/pdf/2408.09817,10.1145/3308558.3313447,44.0,4,91
510,399,2408.12568,13,https://arxiv.org/pdf/2408.09767,10.18632/oncoscience.571,119.0,3,107
240,538,2408.12568,7,https://arxiv.org/pdf/2408.09764,10.1109/cbmi.2019.8877429,3.0,6,95
551,67,2408.12568,18,https://arxiv.org/pdf/2408.09748,10.1145/3460231.3478848,14.0,7,75
222,283,2408.12568,7,https://arxiv.org/pdf/2408.09746,10.11594/nstp.2022.2432,1.0,5,138
